// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1/" /p:OutDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\publish/" in D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1/" /p:OutDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\publish/" --output "D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" in D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1
// command took 4.4 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 2 benchmarks:
//   MyBenchmarks.SumWithLinq: DefaultJob
//   MyBenchmarks.SumWithForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmarks.SumWithLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkDemo-DefaultJob-1.dll --anonymousPipes 1364 1384 --benchmarkName BenchmarkDemo.MyBenchmarks.SumWithLinq --job Default --benchmarkId 0 in D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 124200.00 ns, 124.2000 us/op
WorkloadJitting  1: 1 op, 3334400.00 ns, 3.3344 ms/op

OverheadJitting  2: 16 op, 265200.00 ns, 16.5750 us/op
WorkloadJitting  2: 16 op, 268700.00 ns, 16.7938 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 18600.00 ns, 581.2500 ns/op
WorkloadPilot    3: 64 op, 39700.00 ns, 620.3125 ns/op
WorkloadPilot    4: 128 op, 69200.00 ns, 540.6250 ns/op
WorkloadPilot    5: 256 op, 181300.00 ns, 708.2031 ns/op
WorkloadPilot    6: 512 op, 349600.00 ns, 682.8125 ns/op
WorkloadPilot    7: 1024 op, 705600.00 ns, 689.0625 ns/op
WorkloadPilot    8: 2048 op, 1267400.00 ns, 618.8477 ns/op
WorkloadPilot    9: 4096 op, 2209500.00 ns, 539.4287 ns/op
WorkloadPilot   10: 8192 op, 4312600.00 ns, 526.4404 ns/op
WorkloadPilot   11: 16384 op, 8561500.00 ns, 522.5525 ns/op
WorkloadPilot   12: 32768 op, 16387500.00 ns, 500.1068 ns/op
WorkloadPilot   13: 65536 op, 32516500.00 ns, 496.1624 ns/op
WorkloadPilot   14: 131072 op, 64952400.00 ns, 495.5475 ns/op
WorkloadPilot   15: 262144 op, 35109600.00 ns, 133.9325 ns/op
WorkloadPilot   16: 524288 op, 36064000.00 ns, 68.7866 ns/op
WorkloadPilot   17: 1048576 op, 72669400.00 ns, 69.3029 ns/op
WorkloadPilot   18: 2097152 op, 146921100.00 ns, 70.0574 ns/op
WorkloadPilot   19: 4194304 op, 289133000.00 ns, 68.9347 ns/op
WorkloadPilot   20: 8388608 op, 576957100.00 ns, 68.7786 ns/op

OverheadWarmup   1: 8388608 op, 14716900.00 ns, 1.7544 ns/op
OverheadWarmup   2: 8388608 op, 14761700.00 ns, 1.7597 ns/op
OverheadWarmup   3: 8388608 op, 14793200.00 ns, 1.7635 ns/op
OverheadWarmup   4: 8388608 op, 14794500.00 ns, 1.7636 ns/op
OverheadWarmup   5: 8388608 op, 14785100.00 ns, 1.7625 ns/op
OverheadWarmup   6: 8388608 op, 14759700.00 ns, 1.7595 ns/op
OverheadWarmup   7: 8388608 op, 14776300.00 ns, 1.7615 ns/op
OverheadWarmup   8: 8388608 op, 14691600.00 ns, 1.7514 ns/op

OverheadActual   1: 8388608 op, 14829600.00 ns, 1.7678 ns/op
OverheadActual   2: 8388608 op, 14761700.00 ns, 1.7597 ns/op
OverheadActual   3: 8388608 op, 14873200.00 ns, 1.7730 ns/op
OverheadActual   4: 8388608 op, 14800300.00 ns, 1.7643 ns/op
OverheadActual   5: 8388608 op, 14750600.00 ns, 1.7584 ns/op
OverheadActual   6: 8388608 op, 14766100.00 ns, 1.7603 ns/op
OverheadActual   7: 8388608 op, 14850200.00 ns, 1.7703 ns/op
OverheadActual   8: 8388608 op, 14687800.00 ns, 1.7509 ns/op
OverheadActual   9: 8388608 op, 19418800.00 ns, 2.3149 ns/op
OverheadActual  10: 8388608 op, 14848400.00 ns, 1.7701 ns/op
OverheadActual  11: 8388608 op, 14802200.00 ns, 1.7646 ns/op
OverheadActual  12: 8388608 op, 14723400.00 ns, 1.7552 ns/op
OverheadActual  13: 8388608 op, 14668700.00 ns, 1.7486 ns/op
OverheadActual  14: 8388608 op, 10943800.00 ns, 1.3046 ns/op
OverheadActual  15: 8388608 op, 10962500.00 ns, 1.3068 ns/op
OverheadActual  16: 8388608 op, 10999000.00 ns, 1.3112 ns/op
OverheadActual  17: 8388608 op, 10970000.00 ns, 1.3077 ns/op
OverheadActual  18: 8388608 op, 10947200.00 ns, 1.3050 ns/op
OverheadActual  19: 8388608 op, 10996700.00 ns, 1.3109 ns/op
OverheadActual  20: 8388608 op, 10961900.00 ns, 1.3068 ns/op

WorkloadWarmup   1: 8388608 op, 574988200.00 ns, 68.5439 ns/op
WorkloadWarmup   2: 8388608 op, 577336600.00 ns, 68.8239 ns/op
WorkloadWarmup   3: 8388608 op, 579833600.00 ns, 69.1216 ns/op
WorkloadWarmup   4: 8388608 op, 577472300.00 ns, 68.8401 ns/op
WorkloadWarmup   5: 8388608 op, 575950500.00 ns, 68.6586 ns/op
WorkloadWarmup   6: 8388608 op, 591552500.00 ns, 70.5186 ns/op
WorkloadWarmup   7: 8388608 op, 590540300.00 ns, 70.3979 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 576591800.00 ns, 68.7351 ns/op
WorkloadActual   2: 8388608 op, 574820400.00 ns, 68.5239 ns/op
WorkloadActual   3: 8388608 op, 577178400.00 ns, 68.8050 ns/op
WorkloadActual   4: 8388608 op, 576785900.00 ns, 68.7582 ns/op
WorkloadActual   5: 8388608 op, 578221600.00 ns, 68.9294 ns/op
WorkloadActual   6: 8388608 op, 582138000.00 ns, 69.3963 ns/op
WorkloadActual   7: 8388608 op, 575588200.00 ns, 68.6155 ns/op
WorkloadActual   8: 8388608 op, 575128800.00 ns, 68.5607 ns/op
WorkloadActual   9: 8388608 op, 578657600.00 ns, 68.9814 ns/op
WorkloadActual  10: 8388608 op, 582985400.00 ns, 69.4973 ns/op
WorkloadActual  11: 8388608 op, 575388000.00 ns, 68.5916 ns/op
WorkloadActual  12: 8388608 op, 577882400.00 ns, 68.8890 ns/op
WorkloadActual  13: 8388608 op, 574908100.00 ns, 68.5344 ns/op
WorkloadActual  14: 8388608 op, 585279500.00 ns, 69.7708 ns/op
WorkloadActual  15: 8388608 op, 576813000.00 ns, 68.7615 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 561854800.00 ns, 66.9783 ns/op
WorkloadResult   2: 8388608 op, 560083400.00 ns, 66.7671 ns/op
WorkloadResult   3: 8388608 op, 562441400.00 ns, 67.0482 ns/op
WorkloadResult   4: 8388608 op, 562048900.00 ns, 67.0015 ns/op
WorkloadResult   5: 8388608 op, 563484600.00 ns, 67.1726 ns/op
WorkloadResult   6: 8388608 op, 567401000.00 ns, 67.6395 ns/op
WorkloadResult   7: 8388608 op, 560851200.00 ns, 66.8587 ns/op
WorkloadResult   8: 8388608 op, 560391800.00 ns, 66.8039 ns/op
WorkloadResult   9: 8388608 op, 563920600.00 ns, 67.2246 ns/op
WorkloadResult  10: 8388608 op, 560651000.00 ns, 66.8348 ns/op
WorkloadResult  11: 8388608 op, 563145400.00 ns, 67.1322 ns/op
WorkloadResult  12: 8388608 op, 560171100.00 ns, 66.7776 ns/op
WorkloadResult  13: 8388608 op, 562076000.00 ns, 67.0047 ns/op

// AfterAll
// Benchmark Process 20604 has exited with code 0.

Mean = 67.019 ns, StdErr = 0.067 ns (0.10%), N = 13, StdDev = 0.241 ns
Min = 66.767 ns, Q1 = 66.835 ns, Median = 67.001 ns, Q3 = 67.132 ns, Max = 67.639 ns
IQR = 0.297 ns, LowerFence = 66.389 ns, UpperFence = 67.578 ns
ConfidenceInterval = [66.731 ns; 67.307 ns] (CI 99.9%), Margin = 0.288 ns (0.43% of Mean)
Skewness = 1.12, Kurtosis = 3.73, MValue = 2

